BookId,Author,AuthorId,Title,Work,Shelf,Category,Scheduled,Borrowed,Series,SeriesId,Entry,Binding,Published,Language,Pages,Added,Started,Read,Rating,AvgRating
9556,Haruki Murakami,3354,The Elephant Vanishes,693417,pending,short-stories,2020-01-01,False,,,,Paperback,1993,en,327,2016-04-18,,,0,3.8599999999999998757
9557,Haruki Murakami,3354,Sputnik Sweetheart,1813695,pending,novels,,False,,,,Paperback,1999,en,229,2017-04-18,,,0,3.8199999999999998401
9595,Kurt Vonnegut,2778055,"Slapstick, or Lonesome No More!",815535,pending,novels,,False,,,,Paperback,1976,en,288,2017-07-03,,,0,3.8700000000000001066
10374,Haruki Murakami,3354,Hard-Boiled Wonderland and the End of the World,2531870,read,novels,,False,,,,Paperback,1985,en,400,2016-04-18,2019-08-06,2019-08-27,5,4.1500000000000003553
12012,Iain M. Banks,5807106,The Player of Games,1494157,read,novels,,False,Culture,49118,2,,1988,en,309,2016-04-18,2018-01-15,2018-01-29,4,4.2699999999999995737
12014,Iain Banks,7628,Complicity,2132,pending,novels,2021-01-01,False,,,,Paperback,1993,en,313,2018-04-05,,,0,3.8500000000000000888
12021,Iain Banks,7628,The Crow Road,950451,pending,novels,2020-01-01,False,,,,Paperback,1992,en,501,2016-04-18,,,0,4.0499999999999998224
12022,Iain Banks,7628,The Crow Road,950451,currently-reading,novels,,False,,,,Paperback,1992,en,501,2016-04-18,2020-06-06,,0,4.0499999999999998224
12023,Iain Banks,7628,The Crow Road,950451,read,novels,,False,,,,Paperback,1992,en,501,2016-04-18,2020-06-06,2020-06-13,5,4.0800000000000000711
28417,Émile Zola,4750,La Bête humaine,101404,elsewhere,novels,,True,Les Rougon-Macquart,40441,17,Mass Market Paperback,1890,fr,462,2016-05-22,,,0,4.0599999999999996092
38290,James Fenimore Cooper,9121,The Pioneers,443966,pending,novels,,False,The Leatherstocking Tales,81550,1,Paperback,1823,,496,2017-02-27,,,0,3.3900000000000001243
47989,Terry Pratchett,1654,Night Watch,1712283,pending,novels,2021-01-01,False,Discworld,40650,29,,2002,en,480,2016-05-22,,,0,4.4900000000000002132
68041,Ursula K. Le Guin,874602,The Earthsea Quartet,1112741,pending,novels,,False,Earthsea Cycle,40909,1-4,Paperback,1984,en,691,2018-04-25,,,0,4.2699999999999995737
70933,Haruki Murakami,3354,The Wind-Up Bird Chronicle,2531376,pending,novels,2021-01-01,False,,,,Paperback,1994,en,609,2016-04-18,,,0,4.1699999999999999289
112525,Daniel Woodrell,65135,Winter's Bone,1693257,library,novels,2020-01-01,True,,,,Hardcover,2006,en,193,2016-06-17,,,0,3.9100000000000001421
115069,Émile Zola,4750,L'Argent,417025,ebooks,novels,,False,Les Rougon-Macquart,40441,18,Mass Market Paperback,1891,fr,542,2016-11-24,,,0,3.9300000000000001599
116296,Terry Pratchett,1654,Making Money,144656,elsewhere,novels,2021-01-01,True,Discworld,40650,36,Hardcover,2007,en,394,2016-05-22,,,0,4.2400000000000002132
129135,Iain M. Banks,5807106,Look to Windward,124371,pending,novels,,False,Culture,49118,7,Paperback,2000,en,403,2016-04-18,,,0,4.2000000000000001776
168663,Kurt Vonnegut,2778055,Galápagos,517654,pending,novels,,False,,,,Paperback,1985,en,237,2016-04-18,,,0,3.8799999999999998934
172325,Iain M. Banks,5807106,Feersum Endjinn,851516,pending,novels,2020-01-01,False,,,,,1994,en,279,2016-04-18,,,0,3.8199999999999998401
246245,James Fenimore Cooper,9121,The Deerslayer,15188375,ebooks,novels,,False,The Leatherstocking Tales,81550,5,Paperback,1841,en,576,2016-11-08,,,0,3.6899999999999999467
254471,Émile Zola,4750,La Débâcle,3522286,ebooks,novels,,False,Les Rougon-Macquart,40441,19,Mass Market Paperback,1892,fr,608,2016-11-24,,,0,4
288680,Terry Pratchett,1654,The Truth,280092,elsewhere,novels,2020-01-01,True,Discworld,40650,25,Mass Market Paperback,2000,en,444,2016-05-12,,,0,4.2699999999999995737
290566,Iain Banks,7628,Canal Dreams,1494165,read,novels,,False,,,,Paperback,1989,en,198,2017-09-26,2019-05-11,2019-08-12,3,3.2200000000000001954
290574,Iain M. Banks,5807106,Inversions,21864462,pending,novels,2021-01-01,False,Culture,49118,6,Paperback,1998,en,405,2017-02-07,,,0,3.9199999999999999289
347245,James Fenimore Cooper,9121,The Pathfinder,3063028,ebooks,novels,,False,The Leatherstocking Tales,81550,4,Paperback,1840,en,528,2016-11-08,,,0,3.8799999999999998934
366649,Émile Zola,4750,Le Ventre de Paris,10242,read,novels,,False,Les Rougon-Macquart,40441,3,Paperback,1873,fr,384,2017-06-20,2018-08-11,2018-09-19,0,3.9100000000000001421
386373,Terry Pratchett,1654,Pyramids,968512,read,novels,,False,Discworld,40650,7,Paperback,1989,en,380,2016-05-12,2017-01-07,2017-01-17,5,3.9100000000000001421
395949,Terry Pratchett,1654,Going Postal,1636617,elsewhere,novels,2021-01-01,True,Discworld,40650,33,Paperback,2004,en,474,2016-12-19,,,0,4.3799999999999998934
411181,Kurt Vonnegut,2778055,Hocus Pocus,1683551,pending,novels,,False,,,,Paperback,1990,en,288,2017-07-27,,,0,3.8199999999999998401
491030,Iain Banks,7628,The Bridge,1494168,read,novels,,False,,,,Paperback,1986,en,288,2016-04-18,2016-07-19,2016-08-10,4,3.8399999999999998579
525878,Kurt Vonnegut,2778055,Breakfast of Champions,2859378,pending,novels,,False,,,,Paperback,1973,en,296,2016-04-18,,,0,4.0700000000000002842
535061,Iain Banks,7628,Whit,2133,pending,novels,,False,,,,,1995,en,455,2016-04-18,,,0,3.8100000000000000533
567700,Iain M. Banks,5807106,The State of the Art,1280581,read,short-stories,,False,Culture,49118,4,,1991,en,216,2016-04-18,2018-12-13,2018-12-27,3,3.8399999999999998579
578703,Kate Mosse,9343,Labyrinth,1225097,read,novels,,False,Languedoc,43807,1,Paperback,2005,en,694,2016-04-18,2019-01-20,2019-02-07,3,3.5699999999999998401
597033,Terry Pratchett,1654,Soul Music,1107935,read,novels,,False,Discworld,40650,16,Mass Market Paperback,1994,en,378,2016-05-12,2019-01-06,2019-01-20,4,4.0400000000000000355
601238,Terry Pratchett,1654,The Colour of Magic,194190,read,novels,,False,Discworld,40650,1,Mass Market Paperback,1983,en,285,2016-01-11,2016-01-11,2016-01-16,3,3.9900000000000002132
601239,Terry Pratchett,1654,The Light Fantastic,592532,read,novels,,False,Discworld,40650,2,Mass Market Paperback,1986,en,285,2016-04-04,2016-04-04,2016-04-17,4,3.9700000000000001954
618207,Terry Pratchett,1654,Sourcery,62360,read,novels,,False,Discworld,40650,5,Paperback,1988,en,270,2016-05-13,2016-07-05,2016-07-17,3,3.8900000000000001243
618221,Terry Pratchett,1654,Moving Pictures,1229354,read,novels,,False,Discworld,40650,10,Paperback,1990,en,332,2016-05-12,2017-09-10,2017-12-23,5,3.9300000000000001599
621017,James Fenimore Cooper,9121,The Prairie,337544,ebooks,novels,2021-01-01,False,The Leatherstocking Tales,81550,3,Hardcover,1827,,566,2016-11-08,,,0,3.5499999999999998224
797189,Terry Pratchett,1654,Hogfather,583655,elsewhere,novels,2020-01-01,True,Discworld,40650,20,Paperback,1996,en,445,2016-05-12,,,0,4.2300000000000004263
802929,Terry Pratchett,1654,Maskerade,968513,pending,novels,2020-01-01,True,Discworld,40650,18,Paperback,1995,en,381,2016-05-12,,,0,4.0800000000000000711
816920,Émile Zola,4750,Nana,89633,ebooks,novels,,False,Les Rougon-Macquart,40441,9,Mass Market Paperback,1880,,518,2016-11-24,,,0,3.8300000000000000711
816921,Émile Zola,4750,L'Assommoir,741363,elsewhere,novels,,True,Les Rougon-Macquart,40441,7,Mass Market Paperback,1876,fr,517,2016-05-22,,,0,4.0199999999999995737
816926,Émile Zola,4750,Thérèse Raquin,1656117,pending,novels,,False,,,,Mass Market Paperback,1867,fr,317,2016-05-20,,,0,3.7099999999999999645
818108,Haruki Murakami,3354,Norwegian Wood,2956680,read,novels,,False,,,,Paperback,1987,en,389,2016-04-18,2018-04-27,2018-05-17,2,4.0300000000000002487
818109,Haruki Murakami,3354,Kafka on the Shore,6191072,pending,novels,,False,,,,Paperback,2002,en,505,2016-05-20,,,0,4.1299999999999998934
827620,Iain Banks,7628,Walking On Glass,813340,read,novels,,False,,,,Paperback,1985,en,239,2016-10-31,2017-04-17,2017-04-21,4,3.7000000000000001776
833420,Terry Pratchett,1654,The Wee Free Men,62580,elsewhere,novels,2021-01-01,True,Discworld,40650,30,Paperback,2003,en,320,2016-12-25,,,0,4.2699999999999995737
833422,Terry Pratchett,1654,Equal Rites,583611,read,novels,,False,Discworld,40650,3,Mass Market Paperback,1987,en,283,2017-09-26,2018-04-22,2018-04-27,4,4.0300000000000002487
833424,Terry Pratchett,1654,Reaper Man,1796454,read,novels,,False,Discworld,40650,11,Paperback,1991,en,287,2016-05-12,2019-09-08,2019-09-17,5,4.2800000000000002487
833426,Terry Pratchett,1654,Feet of Clay,3312754,read,novels,,False,Discworld,40650,19,Paperback,1996,,416,2016-05-22,2019-10-22,2019-10-30,4,4.2800000000000002487
833427,Terry Pratchett,1654,Witches Abroad,929672,read,novels,,False,Discworld,40650,12,Paperback,1991,en,288,2016-01-18,2018-07-01,2018-07-24,4,4.2199999999999997513
833436,Terry Pratchett,1654,Jingo,1128623,elsewhere,novels,2020-01-01,True,Discworld,40650,21,Paperback,1997,en,414,2016-05-12,,,0,4.1399999999999996803
833444,Terry Pratchett,1654,Mort,1857065,read,novels,,False,Discworld,40650,4,Paperback,1987,,320,2017-05-24,2018-01-05,2018-01-14,5,4.2300000000000004263
854442,Émile Zola,4750,Au Bonheur des Dames,1540214,pending,novels,,False,Les Rougon-Macquart,40441,11,Mass Market Paperback,1883,,525,2019-07-03,,,0,3.9900000000000002132
873150,Kurt Vonnegut,2778055,"God Bless You, Mr. Rosewater",4076,pending,novels,,False,,,,,1965,en,221,2018-11-15,,,0,3.9599999999999999645
881962,Kurt Vonnegut,2778055,Jailbird,1384043,pending,novels,,False,,,,Mass Market Paperback,1979,en,236,2018-05-05,,,0,3.8199999999999998401
886123,Iain Banks,7628,A Song Of Stone,1418638,pending,novels,,False,,,,Paperback,1997,en,280,2016-04-18,,,0,3.1699999999999999289
886124,Iain Banks,7628,The Business,1418704,elsewhere,novels,,True,,,,Paperback,1999,en,393,2019-01-25,,,0,3.4599999999999999645
886126,Iain Banks,7628,The Steep Approach to Garbadale,1280612,pending,novels,,False,,,,Paperback,2005,,390,2016-04-18,,,0,3.6699999999999999289
945456,Kurt Vonnegut,2778055,Bluebeard,6582745,read,novels,,False,,,,Paperback,1987,en,256,2016-05-29,2016-09-05,2016-09-07,4,4.0300000000000002487
956320,Alexandre Dumas,4785,Le Comte de Monte-Cristo II,19052285,read,novels,,False,Le Comte de Monte-Cristo,225265,2 of 2,Mass Market Paperback,1844,fr,674,2016-07-11,2017-04-22,2017-06-02,4,4.5199999999999995737
956321,Alexandre Dumas,4785,Les Trois Mousquetaires,1263212,read,novels,,False,The d'Artagnan Romances,55138,1,Mass Market Paperback,1844,fr,896,2016-04-21,2016-04-21,2016-05-30,5,4.0700000000000002842
956323,Alexandre Dumas,4785,Le Comte de Monte-Cristo I,41399325,read,novels,,False,Le Comte de Monte-Cristo,225265,1 of 2,Mass Market Paperback,1844,fr,703,2016-07-11,2017-02-19,2017-04-02,5,4.5099999999999997868
956325,Alexandre Dumas,4785,Vingt ans après,666376,read,novels,,False,The d'Artagnan Romances,55138,2,Paperback,1845,fr,904,2016-11-08,2018-10-04,2018-12-31,3,4.0300000000000002487
956343,Alexandre Dumas,4785,Le Vicomte de Bragelonne I,67441433,ebooks,novels,,False,Le vicomte de Bragelonne,261589,1,Paperback,1850,,897,2016-11-29,,,0,4.1399999999999996803
956690,Émile Zola,4750,L'Œuvre,28958,ebooks,novels,,False,Les Rougon-Macquart,40441,14,Mass Market Paperback,1886,fr,408,2016-11-24,,,0,3.9599999999999999645
956700,Émile Zola,4750,Germinal,941651,ebooks,novels,,False,Les Rougon-Macquart,40441,13,Mass Market Paperback,1885,fr,608,2016-11-24,,,0,4.1299999999999998934
956702,Émile Zola,4750,Le Docteur Pascal,1356866,ebooks,novels,,False,Les Rougon-Macquart,40441,20,Mass Market Paperback,1893,,471,2016-11-24,,,0,3.7700000000000000178
956703,Émile Zola,4750,Pot-Bouille,110658,ebooks,novels,,False,Les Rougon-Macquart,40441,10,Paperback,1882,fr,510,2016-11-24,,,0,3.9399999999999999467
1002666,Alexandre Dumas,4785,Le Vicomte de Bragelonne II,26588634,ebooks,novels,,False,Le vicomte de Bragelonne,261589,2,Paperback,1849,fr,893,2016-11-29,,,0,4.0999999999999996447
1002667,Alexandre Dumas,4785,Le Vicomte de Bragelonne III,26588974,ebooks,novels,,False,Le vicomte de Bragelonne,261589,3,Paperback,1850,fr,906,2016-11-29,,,0,4.2000000000000001776
1031449,Gaston Leroux,9057,Le Fantôme de l'Opéra,2259720,pending,novels,2020-01-01,False,,,,Mass Market Paperback,1910,fr,498,2016-04-18,,,0,3.9700000000000001954
1041744,James Fenimore Cooper,9121,The Last of the Mohicans,2064030,pending,novels,2020-01-01,False,The Leatherstocking Tales,81550,2,Paperback,1826,,433,2017-02-16,,,0,3.7000000000000001776
1291492,Iain Banks,7628,Espedair Street,554751,read,novels,,False,,,,,1987,,249,2016-10-31,2018-04-14,2018-04-19,3,3.8700000000000001066
1367032,Émile Zola,4750,Le Rêve,1504240,ebooks,novels,,False,Les Rougon-Macquart,40441,16,Paperback,1888,fr,286,2016-11-24,,,0,3.5699999999999998401
1367034,Émile Zola,4750,La Fortune des Rougon,303087,read,novels,,False,Les Rougon-Macquart,40441,1,Paperback,1870,fr,457,2016-06-19,2016-08-10,2016-09-04,4,3.8100000000000000533
1367035,Émile Zola,4750,Une Page d'amour,1776975,ebooks,novels,,False,Les Rougon-Macquart,40441,8,Mass Market Paperback,1877,fr,370,2016-11-24,,,0,3.6099999999999998757
1367038,Émile Zola,4750,La Joie de vivre,941672,ebooks,novels,,False,Les Rougon-Macquart,40441,12,Mass Market Paperback,1883,fr,508,2016-11-24,,,0,3.8500000000000000888
1367052,Émile Zola,4750,La Terre,1810722,ebooks,novels,,False,Les Rougon-Macquart,40441,15,Mass Market Paperback,1887,fr,510,2016-11-24,,,0,4.0800000000000000711
1367070,Émile Zola,4750,Son Excellence Eugène Rougon,1356899,ebooks,novels,2021-01-01,False,Les Rougon-Macquart,40441,6,Paperback,1876,fr,453,2016-11-24,,,0,3.7000000000000001776
1367083,Émile Zola,4750,La Conquête de Plassans,803050,pending,novels,2019-01-01,False,Les Rougon-Macquart,40441,4,Mass Market Paperback,1874,fr,508,2019-09-14,,,0,3.8900000000000001243
1424361,Honoré de Balzac,228089,Le Médecin De Campagne,2373173,elsewhere,novels,2020-01-01,True,La Comédie Humaine,56707,65,Paperback,1833,,383,2016-05-23,,,0,3.6600000000000001421
1992920,Kate Mosse,9343,Sepulchre,1027521,pending,novels,2020-01-01,False,Languedoc,43807,2,Paperback,2007,,739,2017-08-31,,,0,3.7599999999999997868
2104289,Ursula K. Le Guin,874602,The Word For World Is Forest,3256815,pending,novels,,False,Hainish Cycle,49359,5,,1972,,128,2017-08-10,,,0,3.9599999999999999645
2205702,Kurt Vonnegut,2778055,Player Piano,1005005,currently-reading,novels,,False,,,,,1952,en,320,2017-06-01,2019-11-29,,0,3.8700000000000001066
2366570,Honoré de Balzac,228089,Les Chouans,2373155,read,novels,,False,La Comédie Humaine,56707,62,Paperback,1829,fr,412,2016-04-18,2016-09-08,2016-11-06,4,3.5499999999999998224
2855034,Terry Pratchett,1654,Nation,34491,pending,novels,,False,,,,Hardcover,2008,en,367,2016-05-22,,,0,4.0700000000000002842
3071647,Émile Zola,4750,La Faute de l'abbé Mouret,941617,pending,novels,2020-01-01,False,Les Rougon-Macquart,40441,5,Mass Market Paperback,1875,,512,2017-08-31,,,0,3.6299999999999998934
3091710,Iain M. Banks,5807106,Matter,871329,pending,novels,,False,Culture,49118,8,Paperback,2008,en,593,2017-04-03,,,0,4.0700000000000002842
3110594,Colette Becker,60014,Zola: Le saut dans les étoiles,3141872,pending,,,False,,,,Paperback,,fr,,2017-04-06,,,0,0
6250169,Terry Pratchett,1654,Unseen Academicals,6432996,pending,novels,2021-01-01,False,Discworld,40650,37,Hardcover,2009,en,417,2016-01-18,,,0,3.9900000000000002132
6388919,Fabien Vehlmann,761380,Jolies ténèbres,6577216,to-read,graphic,,False,,,,Hardcover,2009,fr,96,2016-06-17,,,0,3.8700000000000001066
6731148,Terry Pratchett,1654,The Folklore of Discworld,2436219,elsewhere,non-fiction,,True,,,,Paperback,2008,en,469,2016-12-19,,,0,3.9799999999999999822
7022275,Thomas Love Peacock,76177,Novels,6508315,pending,,,False,,,,Paperback,1948,,378,2016-05-21,,,0,4.5
7576115,Terry Pratchett,1654,I Shall Wear Midnight,9934116,elsewhere,novels,,True,Discworld,40650,38,Hardcover,2010,en,349,2016-05-22,,,0,4.3499999999999996447
7828637,Iain Banks,7628,Transition,6626240,pending,novels,,False,,,,Paperback,2009,en,469,2016-08-15,,,0,3.8500000000000000888
7886744,Chinua Achebe,8051,No Longer at Ease,2568065,elsewhere,novels,,True,The African Trilogy,168203,2,Paperback,1960,en,136,2016-10-29,,,0,3.8399999999999998579
8310983,Chinua Achebe,8051,Arrow of God,630178,elsewhere,novels,,True,The African Trilogy,168203,3,Paperback,1964,en,232,2016-10-29,,,0,3.8100000000000000533
8852037,Fabien Vehlmann,761380,Alerte aux Zorkons,13727103,elsewhere,graphic,,True,Spirou et Fantasio,63180,51,Hardcover,2010,fr,56,2019-04-22,,,0,3.4500000000000001776
8882740,Chinua Achebe,8051,Things Fall Apart,825843,elsewhere,novels,,True,The African Trilogy,168203,1,Paperback,1959,en,152,2016-07-16,,,0,3.6499999999999999112
8935689,Iain M. Banks,5807106,Consider Phlebas,14366,read,novels,,False,Culture,49118,1,Paperback,1987,en,471,2016-05-29,2016-11-19,2016-12-11,3,3.8599999999999998757
9543421,Iain M. Banks,5807106,Surface Detail,11345814,pending,novels,,False,Culture,49118,9,Paperback,2010,en,627,2016-08-18,,,0,4.25
12640243,Kate Mosse,9343,Citadel,7703139,elsewhere,novels,2021-01-01,True,Languedoc,43807,3,Paperback,2011,en,957,2016-12-19,,,0,3.9300000000000001599
13069502,Fabien Vehlmann,761380,La Face Cachée Du Z,18235593,elsewhere,graphic,,True,Spirou et Fantasio,63180,52,Hardcover,2011,fr,48,2019-04-22,,,0,3.4799999999999999822
13499942,Alexandre Dumas,4785,"Les Mille et Un Fantômes, précédé de La Femme au collier de velours",244749,read,short-stories,,False,,,,Paperback,1849,fr,432,2016-04-20,2019-08-15,2019-09-17,4,3.8100000000000000533
15788554,Ursula K. Le Guin,874602,The Left Hand of Darkness,817527,pending,novels,,False,Hainish Cycle,49359,4,Mass Market Paperback,1969,en,205,2017-04-29,,,0,4.0599999999999996092
15995616,Kurt Vonnegut,2778055,Mother Night,1222244,elsewhere,novels,2021-01-01,True,,,,Paperback,1961,en,176,2019-04-10,,,0,4.2199999999999997513
16156698,Iain M. Banks,5807106,Against a Dark Background,809748,read,novels,,False,,,,Paperback,1993,en,487,2016-07-02,2019-10-03,2019-10-17,4,4.1100000000000003197
17119440,Iain Banks,7628,Stonemouth,16252574,pending,novels,,False,,,,Paperback,2012,en,434,2016-04-18,,,0,3.7799999999999998046
17242485,Iain Banks,7628,The Crow Road,950451,pending,novels,,False,,,,,1992,,512,2017-08-23,,,0,4.0499999999999998224
17280942,Fabien Vehlmann,761380,Dans les griffes de la vipère,23896775,elsewhere,graphic,,True,Spirou et Fantasio,63180,53,Hardcover,2012,fr,48,2019-04-22,,,0,3.4399999999999999467
17735116,Kurt Vonnegut,2778055,The Sirens of Titan,905970,pending,novels,2020-01-01,False,,,,Paperback,1959,en,224,2016-04-18,,,0,4.1600000000000001421
18109791,Ursula K. Le Guin,874602,The Dispossessed,2684122,read,novels,,False,Hainish Cycle,49359,6,Paperback,1974,en,319,2016-07-05,2017-12-23,2017-12-28,4,4.2099999999999999645
18131144,Terry Pratchett,1654,Guards! Guards!,1128601,read,novels,,False,Discworld,40650,8,Paperback,1989,en,412,2016-01-18,2017-04-02,2017-04-07,5,4.3300000000000000711
18231105,Iain Banks,7628,Dead Air,919765,pending,novels,,False,,,,Paperback,2002,en,448,2016-04-18,,,0,3.5099999999999997868
18363319,Émile Zola,4750,La Confession de Claude,13840022,library,novels,,True,,,,Mass Market Paperback,1865,fr,312,2018-02-26,,,0,3.1600000000000001421
18591321,Ann Leckie,3365457,Ancillary Justice,24064628,pending,novels,,False,Imperial Radch,113751,1,Paperback,2013,en,386,2017-09-26,,,0,3.9799999999999999822
20493713,Terry Pratchett,1654,Good Omens,4110990,pending,novels,,False,,,,Hardcover,1990,en,424,2016-10-07,,,0,4.25
20555440,Terry Pratchett,1654,Raising Steam,16202400,pending,novels,,False,Discworld,40650,40,Paperback,2013,en,480,2017-05-04,,,0,3.9700000000000001954
20618571,Alexandre Dumas,4785,La Tulipe Noire,2024166,pending,novels,2020-01-01,True,,,,Paperback,1850,fr,316,2016-04-20,,,0,3.7999999999999998224
20636970,Émile Zola,4750,La Curée,839934,read,novels,,False,Les Rougon-Macquart,40441,2,Paperback,1886,fr,380,2017-02-07,2017-12-28,2018-03-14,3,3.8399999999999998579
21044813,Iain Banks,7628,The Quarry,25093214,pending,novels,,False,,,,,2013,en,374,2017-09-07,,,0,3.6000000000000000888
21091693,Ann Leckie,3365457,Ancillary Sword,40026175,pending,novels,,False,Imperial Radch,113751,2,,2014,en,356,2016-10-31,,,0,4.0599999999999996092
23533039,Ann Leckie,3365457,Ancillary Mercy,43134689,pending,novels,,False,Imperial Radch,113751,3,Paperback,2015,en,330,2016-10-31,,,0,4.2099999999999999645
23653503,Fabien Vehlmann,761380,Le groom de Sniper Alley,43260822,elsewhere,graphic,,True,Spirou et Fantasio,63180,54,Board book,2014,fr,48,2019-04-22,,,0,3.4500000000000001776
25965499,Iain M. Banks,5807106,A Few Notes on the Culture,45871652,read,non-fiction,,False,,,,ebook,1994,en,17,2016-01-19,2018-12-31,2018-12-31,4,4.4699999999999997513
26570162,Matthew Lewis,7798465,The Monk,3095060,pending,novels,,False,,,,Paperback,1796,en,339,2017-07-27,,,0,3.7999999999999998224
27281602,Alexandre Dumas,4785,Le Château d'Eppstein,189388,to-read,novels,,False,,,,Paperback,1843,fr,400,2019-09-25,,,0,3.5299999999999998046
28595808,Brian Davies,91422,The McCabe Reader,48765728,to-read,non-fiction,,False,,,,Paperback,,,384,2018-02-06,,,0,4.8300000000000000711
29418262,Fabien Vehlmann,761380,La colère du Marsupilami,47869357,elsewhere,graphic,,True,Spirou et Fantasio,63180,55,Hardcover,2016,fr,64,2019-04-22,,,0,3.2999999999999998224
31226479,Terry Pratchett,1654,Wyrd Sisters,1494222,read,novels,,False,Discworld,40650,6,Mass Market Paperback,1988,en,252,2016-05-13,2016-11-03,2016-11-14,5,4.1200000000000001066
32828220,Paul Kincaid,550793,Modern Masters of Science Fiction: Iain M. Banks,53429417,to-read,non-fiction,,False,,,,Paperback,,,200,2018-03-12,,,0,3.7700000000000000178
35476010,Ursula K. Le Guin,874602,Orsinia,48207822,elsewhere,short-stories,,True,,,,Paperback,,en,560,2018-12-25,,,0,4.1100000000000003197
39073893,Alexandre Dumas,4785,La Dame de Monsoreau,2369834,pending,novels,,False,,,,Paperback,1847,fr,991,2018-03-07,,,0,4.2000000000000001776
